Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,f_x,f_y,f_z,a_p,a_e,cut_angle,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim
42,0.8400000000000002,-296.1799567128187,155.0993275795599,504.160083931771,318.2869387743861,-296.179949,155.099328,504.1600830000002,341.2451560000002,2.837711616045416e-07,1.3916214665399946e-05,6.160764001750794e-05,0.0,7.710205717213335e-06,4.271081847305768e-07,-1.5377196105727178e-06,0.0,4.404017954520116e-06,0.249531095078438,-0.0009786676516907,0.3756377543694992,-0.0010081706460843,0.2508078118449347,0.0001431944746903,34.33405984557426,0.002,0.00626213430084,0.0092438497358503,0.0098468609514123,0.0,10.0,180.0,-0.2627048591537665,-5.180697388135722,0.362371604470646,0.0,0.0,0.0,0.0,0.0,0.0
43,0.8600000000000003,-296.1799508623164,155.09932952978698,504.1600881933397,318.2874808668297,-296.179949,155.099328,504.1600830000002,341.2451560000002,-6.443370361395827e-05,-4.271020299305819e-05,-6.630070615221512e-05,0.0,1.855180590516692e-06,-1.3088795551549854e-06,-5.581946339328901e-06,0.0,0.0005090579260495,3.831645380891757e-05,-0.0014986006816261,0.1136129973094506,-0.0005138045570404,-0.5004436654282894,0.0349653541572969,-17.195045635775188,0.002,0.0067956558160191,0.009414776736194,0.0099483326804671,0.0,10.0,180.0,-0.2606420643248909,-5.18064088766398,0.3623336329397427,0.0,0.0,0.0,0.0,0.0,0.0
44,0.8800000000000004,-296.17995301948247,155.0993234794013,504.1600843002385,318.2876047155575,-296.179949,155.099328,504.1600830000002,341.2451560000002,6.552885105341183e-05,0.0001481025818854,6.426478509523754e-05,0.0,3.809949761136636e-06,4.544991249047315e-06,-1.870302422577181e-06,0.0,5.467768924943394e-06,-0.1246728861979598,-1.2686170416764417e-05,0.0250841947614318,-0.0004940237442542,0.3612717210136142,-0.0337888186520129,-8.557150895330992,0.002,0.0064076800055444,0.0095894184182101,0.0100409253140528,0.0,10.0,180.0,-0.2616349512290511,-5.181635418147525,0.3632580106340091,0.0,0.0,0.0,0.0,0.0,0.0
45,0.9000000000000001,-296.1799510434183,155.0993276663486,504.1600859796511,318.2876030812282,-296.179949,155.099328,504.1600830000002,341.2451560000002,-6.472652990745847e-05,1.1315639339295677e-05,1.3407550613031066e-06,0.0,2.03725794725736e-06,3.461447771016029e-07,-3.5728401590260594e-06,0.0,-2.907111971235753e-06,0.0003358469701135,-0.0010030855795174,-0.1258495665952253,0.0005220143267486,0.1249616892985558,0.0682066512720703,25.822441905742483,0.002,0.0064940740254186,0.0091197497897734,0.0101053958852561,0.0,10.0,180.0,-0.2627614818382523,-5.182640671359295,0.3622412680034589,0.0,0.0,0.0,0.0,0.0,0.0
46,0.9200000000000004,-296.1799469553431,155.0993295807506,504.1600836279868,318.28734604190896,-296.179949,155.099328,504.1600830000002,341.2451560000002,-6.827479329467522e-05,-5.13011304448922e-05,6.994790653744343e-05,0.0,-2.0430324443826058e-06,-1.5805034382802094e-06,-1.260818208484891e-06,0.0,-4.019398346279297e-06,-0.5001990438833769,-0.0004904196720287,-0.0002127244482954,0.0010085063786896,0.1262341854469181,0.0676614204016778,-0.0105096916983086,0.002,0.006580655139937,0.0093640854525133,0.0100029690346226,0.0,10.0,180.0,-0.2628888581292571,-5.1816079499858105,0.3632238868375152,0.0,0.0,0.0,0.0,0.0,0.0
47,0.9400000000000004,-296.17994891056844,155.09933319441495,504.1600877039749,318.2874974533196,-296.179949,155.099328,504.1600830000002,341.2451560000002,-7.049522047808168e-05,-0.0001754399760019,-1.2581871510327829e-06,0.0,-8.483731955875579e-08,-5.19644170439923e-06,-5.138237165110785e-06,0.0,-0.0010009720381969,-0.3750947114420234,-0.0014430454812594,-0.7371893590088104,0.0014857536417899,-0.2492739074770581,-0.0001944933141492,-0.0581614802807266,0.002,0.0067292908216493,0.009495288449408,0.0100974715400704,0.0,10.0,180.0,-0.2618523885198293,-5.183487408636447,0.3652424844129736,0.0,0.0,0.0,0.0,0.0,0.0
48,0.9600000000000002,-296.179944888332,155.099329319358,504.1600840663834,318.28776663298174,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0001353423916591,-4.268576036218287e-05,6.415322433917314e-05,0.0,-4.111065054458571e-06,-1.319508358188515e-06,-1.6714713738554084e-06,0.0,-1.329548938588075e-06,-1.000102944472515,-0.0004981340832812,0.3750747063534054,-0.0010182489704487,-0.000262768349839,0.0006043496006212,-25.777561221061223,0.002,0.0062723202212898,0.0094554182109222,0.0100912766023999,0.0,10.0,180.0,-0.2616526768932138,-5.180567439723302,0.365320557561283,0.0,0.0,0.0,0.0,0.0,0.0
49,0.9800000000000004,-296.1799528845051,155.0993272805791,504.1600863513131,318.2872048712972,-296.179949,155.099328,504.1600830000002,341.2451560000002,8.901185884179236e-07,2.340664148322531e-05,6.224780071451597e-05,0.0,3.8795117992251575e-06,7.19008168745577e-07,-3.7334320128767407e-06,0.0,0.0005015905620868,-0.0001295210312006,1.962231231247922e-06,9.234312044874572e-05,-0.0010094386669048,0.1242100698028308,0.0005289216944476,8.589078535335938,0.002,0.0064057751768117,0.0092847902417355,0.0099501176813462,0.0,10.0,180.0,-0.2635140100924339,-5.180622625026423,0.3653483378617536,0.0,0.0,0.0,0.0,0.0,0.0
50,1.0000000000000004,-296.17995494855205,155.09932728192734,504.1600824839128,318.2873335319277,-296.179949,155.099328,504.1600830000002,341.2451560000002,4.64963900083922e-06,2.335535541916689e-05,6.210473203045738e-05,0.0,5.940935972007012e-06,7.178933029974733e-07,-2.534911307697265e-07,0.0,-0.0004959878321048,0.1249834359099475,0.000497115254423,0.3753965401861753,0.0009978239277208,-0.1269337914165596,0.000377293017666,8.586122481302272,0.002,0.006475810774631,0.0094014310710454,0.0099993467879872,0.0,10.0,180.0,-0.2636462042978439,-5.180669021324498,0.365325685988095,0.0,0.0,0.0,0.0,0.0,0.0
51,1.0200000000000002,-296.1799510143627,155.09933140942297,504.1600844568702,318.2878758113964,-296.179949,155.099328,504.1600830000002,341.2451560000002,6.840510958137504e-05,-0.0001108225094611,-3.934619173857272e-06,0.0,1.810801201679179e-06,-3.405642070935483e-06,-2.223157415230028e-06,0.0,-0.0009984651607235,-0.2496635737392354,-0.0010087488039583,-0.3750023036306689,3.926991875926564e-06,0.1238911552511609,0.0346013270723131,-25.74040312853325,0.002,0.0062923900984267,0.0093087428251293,0.0098725408680553,0.0,10.0,180.0,-0.2618682745281194,-5.180699132018073,0.3662745705657376,0.0,0.0,0.0,0.0,0.0,0.0
52,1.0400000000000005,-296.1799550038583,155.0993295810458,504.1600782086964,318.2877359244752,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.0001312580908418,-5.131697133176202e-05,0.000138310265461,0.0,5.8075198370082295e-06,-1.573830238246231e-06,3.817706340363934e-06,0.0,-0.0010023122059454,3.942616776955177e-05,-0.001457787404663,-0.112522560287541,-0.0004806167832923,0.3743800187871687,0.0342881088403624,-17.159336698780827,0.002,0.0064963949739563,0.0093305722633838,0.0102889240988014,0.0,10.0,180.0,-0.2628671540132738,-5.17970092583195,0.3662595372157755,0.0,0.0,0.0,0.0,0.0,0.0
53,1.0600000000000005,-296.17995095965176,155.09932570500808,504.1600816484077,318.28760169946,-296.179949,155.099328,504.1600830000002,341.2451560000002,-6.919449346368516e-05,7.50156229497813e-05,1.8699567183897053e-05,0.0,1.963438541013752e-06,2.3034381319978173e-06,3.737177355303222e-07,0.0,-0.0010015605911701,-0.0003076404042078,-0.001005115303783,-0.0001057315948085,3.483601210143364e-05,0.5006201431277011,-0.0345193149156341,-8.59375061685704,0.002,0.0062838567864562,0.0094347215614113,0.0101199560762217,0.0,10.0,180.0,-0.2637591510004505,-5.181599409146534,0.3652690149102157,0.0,0.0,0.0,0.0,0.0,0.0
54,1.0800000000000003,-296.17994497583794,155.09932981589364,504.160083145108,318.2876021394944,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0001368980998878,-5.887541469218965e-05,0.0001036384323438,0.0,-4.02863404015422e-06,-1.801897258580208e-06,-7.239152988352729e-07,0.0,-0.0009990964396796,-1.2378187653852275,-0.0005069344010892,-0.3622795762922222,0.0068171927743109,9.02736647835476,0.0001624804024662,-0.0190303291864097,0.002,0.0065671952059148,0.0094081073160087,0.0101863352875501,0.0,10.0,180.0,-0.2617241862078463,-5.181599953452322,0.3662080195532313,0.0,0.0,0.0,0.0,0.0,0.0
55,1.1,-296.179953275907,155.0993223822016,504.1595852915953,318.2875962789,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.0001263795469893,0.0001962907944543,0.0165807570049914,0.0,3.8630469869794006e-06,6.036990334812428e-06,0.000497513736457,0.0,-0.0004451274831296,0.2386911393113012,-0.002957063331087,0.9746394700732216,-0.0176151102159742,42.36326612934571,-0.0339887146247327,-0.0012919176791228,0.002,0.0062198653163389,0.0093224390888205,0.0100887763298954,0.0,10.0,180.0,-0.262653837948818,-5.180711927991961,0.3720133853093798,0.0,0.0,0.0,0.0,0.0,0.0
56,1.1200000000000003,-296.1799237960692,155.0993206556863,504.16004279967376,318.2873160476499,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0009050181562155,0.0002590675001676,0.0013269470157687,0.0,-2.521703813298061e-05,7.955614002232756e-06,3.978740472685704e-05,0.0,0.0005070975335781,-1.8368775025894188,0.0024007643236595,1.4367689023254886,0.0077811221576485,15.624135618778078,-0.0686331566100037,8.61989403409997,0.002,-0.0076638115656371,0.0081167352704275,0.0097326631430114,0.0,10.0,180.0,-0.2626743248053639,-5.1807849302140525,0.3524533462795766,0.0,0.0,0.0,0.0,0.0,0.0
57,1.14,-296.17998862818274,155.09932616117635,504.1601953096073,318.28773463401694,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.0012468169311637,6.691453779525611e-05,-0.0036931574162035,0.0,3.922574672956033e-05,1.839635034363242e-06,-0.0001127062750357,0.0,0.0063495102579456,2.4506498206980973,0.0034561790330509,-0.9750235268337544,0.0430111381847539,-5.62660589468528,0.0335514544415065,8.641389262073801,0.002,-0.0019314443626619,0.0094084184145122,0.0107894015771485,0.0,10.0,180.0,-0.2647029049041351,-5.181709195788146,0.3505058062647811,0.0,0.0,0.0,0.0,0.0,0.0
58,1.1599999999999997,-296.1799961233054,155.09932591487345,504.1599272562009,318.287347665893,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.0015652953664421,6.859466010784729e-05,0.0051727229641241,0.0,4.6729895604810894e-05,2.093003789253101e-06,0.0001551842252212,0.0,0.0048454989400209,5.250159857783145,0.0014967198804853,0.6132713396499286,-0.0800477616968496,-8.91206754401669,-0.0359248691704206,-8.575029142216177,0.002,0.0051809293306834,0.0084572587981489,0.010414202366778,0.0,10.0,180.0,-0.2666955420782578,-5.179667455782192,0.3427168990220456,0.0,0.0,0.0,0.0,0.0,0.0
59,1.1800000000000002,-296.1799118383659,155.09933612894503,504.1607322389339,318.2871022961615,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0012400357134273,-0.0002640278289184,-0.0216574434436449,0.0,-3.715723135342288e-05,-7.90587021168271e-06,-0.0006497940038325,0.0,0.0483512983096536,-0.1378398382533262,-0.0058676005637554,-1.2246087710240754,-0.166579027027744,1.7010615536749014,-0.0011322332779578,17.12027533972117,0.002,-0.3784471167600206,0.007147331362595,0.0119945170724933,0.0,10.0,180.0,-0.2705695928055073,-5.179714392285403,0.2841669986483927,0.0,0.0,0.0,0.0,0.0,0.0
60,1.2000000000000002,-296.17969142004824,155.09926989421888,504.16005481060586,318.2871114660473,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0086008589682365,0.0019369655871543,0.0009201413043437,0.0,-0.0002579745772842,5.8330713171456907e-05,2.76030090345711e-05,0.0,0.0361525053062108,-33.45241341481132,-0.0244168293180083,4.149586224716098,-0.2617291964604192,81.30272128011964,-0.0340825041513666,25.692016799189425,0.002,0.3778204597509871,0.004330888512588,0.0073805472084985,0.0,10.0,180.0,-0.2460919944078179,-5.181790151439044,0.2344031498892811,0.0,0.0,0.0,0.0,0.0,0.0
61,1.2200000000000004,-296.1798146420935,155.0992446082406,504.1605450651597,318.2873693918552,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0045631187418548,0.0027790612902379,-0.0154233095955634,0.0,-0.0001347440843527,8.340675670619508e-05,-0.0004626735024609,0.0,-0.046402963782589,-14.275929317747446,0.0151561794290692,10.024552041390695,0.0029103648070484,18.19998518193617,-0.0331111948998215,8.569855132540114,0.002,0.5669187787401647,0.0010335610280445,-0.0321435863383462,0.0,10.0,180.0,-0.2421348833080157,-5.182763261298152,0.1992517532153939,0.0,0.0,0.0,0.0,0.0,0.0
62,1.2400000000000002,-296.17992005792485,155.09930716670408,504.160363070415,318.287346145816,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0009804008714154,0.0007040887830272,-0.0093556225099897,0.0,-2.9332905550137944e-05,2.0838862700202494e-05,-0.0002808778211147,0.0,-0.0488541657972001,-2.8124697207900646,0.0015156981782669,2.6753795843166785,0.0180789054898793,6.099220741739674,-0.0334897700890867,-17.1323368845223,0.002,0.7933901290708286,0.0075464628301807,-0.0388836807177355,0.0,10.0,180.0,-0.2606869802146208,-5.1719112468643145,0.1650646785084675,0.0,0.0,0.0,0.0,0.0,0.0
63,1.2600000000000005,-296.1799276656997,155.09934416185956,504.160329478098,318.28706475247265,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0007161700887062,-0.0005260710268094,-0.008235335248859,0.0,-2.1540489624688365e-05,-1.616203463828197e-05,-0.0002472775616987,0.0,-0.0293515022197709,0.962553723525204,0.0020017309104878,-0.4990697320174997,-0.0145936920025472,3.802127019435745,0.0341689041591391,17.2198459117547,0.002,0.7566052598036811,0.0067677442008017,-0.0509764092212513,0.0,10.0,180.0,-0.2656279699376701,-5.171852620790128,0.1377224731892072,0.0,0.0,0.0,0.0,0.0,0.0
64,1.2800000000000007,-296.1799980571716,155.09934394098389,504.1604240055472,318.2874852861335,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.0016269329001433,-0.0005318742156147,-0.0113841437618048,0.0,4.8649373240620175e-05,-1.594193187658531e-05,-0.0003415891231713,0.0,0.008346320571288,5.500690317244072,-1.783285833046981e-05,0.2507442220709434,-0.009833338978553,-10.858872760452687,-0.0004390985946398,8.571796747711723,0.002,0.7810253527159312,0.0119276586526649,-0.0660633751852997,0.0,10.0,180.0,-0.2774171551172379,-5.169891585679243,0.1181925551387803,0.0,0.0,0.0,0.0,0.0,0.0
65,1.3000000000000005,-296.1800547444498,155.09933254903618,504.1603306958374,318.2872150016935,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.0035072076208045,-0.0001549643503807,-0.0082764755468545,0.0,0.0001053430099544,-4.545513264015556e-06,-0.0002482596542834,0.0,0.0068897655890002,7.564475737998961,0.0014330328462825,0.0117630696910536,-0.0196767340026168,-10.618798868041065,0.0686853328492149,25.74918408271808,0.002,0.855778019947688,0.0145134475208206,-0.0965104243085152,0.0,10.0,180.0,-0.2803695911667926,-5.167939581586855,0.1260153207164955,0.0,0.0,0.0,0.0,0.0,0.0
66,1.32,-296.1799685322643,155.0993389119402,504.1602016567359,318.287215928926,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.0005672205980888,-0.0003558947889666,-0.00396622806164,0.0,1.9129988205553235e-05,-1.090472353654433e-05,-0.0001188131063054,0.0,0.0116956317846922,3.5501325318283405,-0.0043976285089481,-0.614045296576714,-0.0312561010919999,-12.598284488240893,-0.0689339926803719,8.61700485517315,0.002,0.844939931749769,0.0149574841920929,-0.1473647508825514,0.0,10.0,180.0,-0.2754438383956009,-5.1650357362817285,0.1319326156139362,0.0,0.0,0.0,0.0,0.0,0.0
67,1.3400000000000003,-296.17988456979964,155.0993364587446,504.1597974334103,318.28736355342414,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0021680661763396,-0.0002826993983327,0.0094989584378603,0.0,-6.483161043401641e-05,-8.450166106373956e-06,0.0002848068623011,0.0,0.0337181399057583,-7.451681519657062,-0.0038814382099066,-0.362656243213339,-0.0633181163440412,27.099162141906515,-0.0350498092837265,25.77068390332036,0.002,0.8030255636133214,0.0136807500930325,-0.213275949787059,0.0,10.0,180.0,-0.2714583711960107,-5.165060203810111,0.1505530463546385,0.0,0.0,0.0,0.0,0.0,0.0
68,1.3600000000000003,-296.17989306749905,155.0993049267006,504.1587813678566,318.28764897773,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.001890697711442,0.0007701677583275,0.0433765544555437,0.0,-5.672854364609319e-05,2.308680123543141e-05,0.0013014625175492,0.0,-0.0044185350287363,-4.875657383357513,0.0044097494119443,3.051446642658808,0.0176943087948581,38.33383908229074,-0.0001913556657923,-17.213867174744912,0.002,0.7016296766110337,0.0099956128179345,-0.2981854699253238,0.0,10.0,180.0,-0.267521066107464,-5.168962167351114,0.2667613980946285,0.0,0.0,0.0,0.0,0.0,0.0
69,1.38,-296.1799265598518,155.0993343446896,504.1594740286729,318.2873686721699,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0007644080509363,-0.00020692652913,0.0202820009991526,0.0,-2.2833636715255952e-05,-6.123679100227973e-06,0.0006085777175495,0.0,-0.0068887879342559,-2.7986665112366795,-0.0058596580438915,-0.4869510799635883,0.00192856958661,14.77943105542963,-0.0336783990614633,8.563975508162684,0.002,-0.0116418320134844,0.0047509601316169,-0.3476144793906672,0.0,10.0,180.0,-0.2704892063221663,-5.163103659600574,0.2881745406531969,0.0,0.0,0.0,0.0,0.0,0.0
70,1.4000000000000006,-296.17993246836943,155.0993445630575,504.1595512572839,318.28749127519944,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0005701771995632,-0.0005395920271698,0.0177150964721051,0.0,-1.7122809634735675e-05,-1.6142566672236027e-05,0.0005315195755185,0.0,-0.0098198010499464,0.7508337824295432,0.0068439260261224,-1.9633600579145505,0.044911262526673,7.675149438055858,-0.0337390574238119,0.0295261251228424,0.002,0.1251732498697813,0.0054253968912715,-0.3502308449990042,0.0,10.0,180.0,-0.2685400912539744,-5.166036568590172,0.341825682835197,0.0,0.0,0.0,0.0,0.0,0.0
71,1.4200000000000004,-296.1799184323048,155.09932871506845,504.15962790441984,318.28762442327303,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0010387129974003,-1.7208200110892465e-05,0.015153860914649,0.0,-3.115821013237246e-05,-7.071370066169807e-07,0.0004544595187838,0.0,-0.013219875261357,-1.701055192422026,-0.0029401347591935,0.724763299148092,0.0619845796391294,5.3736801504349305,0.0684619800125015,0.046746791010365,0.002,0.0995094872066554,0.0058549966188277,-0.356400686972269,0.0,10.0,180.0,-0.2674872375515994,-5.1640524952687965,0.3652583879946042,0.0,0.0,0.0,0.0,0.0,0.0
72,1.4400000000000008,-296.1799844621225,155.09935956223765,504.1598800700938,318.2874987619093,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.0011706065989982,-0.0010536862101329,0.0067499517615775,0.0,3.506097514701594e-05,-3.156973575194129e-05,0.0002025048653916,0.0,0.0054007283606875,1.5869903567622643,-0.0019500697049658,-4.386637564574938,0.0420117487446922,-7.690489438364511,-0.0350962236903237,-17.185231908077846,0.002,0.0515759708981095,0.0096809397490348,-0.3543130163848628,0.0,10.0,180.0,-0.2723190718812717,-5.16305103317071,0.3780161925045934,0.0,0.0,0.0,0.0,0.0,0.0
73,1.4600000000000004,-296.1800157864996,155.09936382289416,504.1599144556409,318.2875068337668,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.002215603379677,-0.0011927971128677,0.0055933265384547,0.0,6.637427974216452e-05,-3.563628690023677e-05,0.0001677447018072,0.0,0.0078576580725925,6.463380865789594,0.0038256264507894,-4.3995591019847256,-0.0522177076563297,-11.715906077678529,0.0001213479529223,17.08991864194607,0.002,0.0540799653228642,0.0098836968549088,-0.3484065982799126,0.0,10.0,180.0,-0.2753226805203818,-5.164069013893275,0.3820104985428798,0.0,0.0,0.0,0.0,0.0,0.0
74,1.4800000000000004,-296.17994942749925,155.0993213367768,504.15993903606943,318.28762669681834,-296.179949,155.099328,504.1600830000002,341.2451560000002,-6.031838078695833e-05,0.000222586607334,0.0047761062200597,0.0,2.2408064495525209e-07,6.65886051550354e-06,0.0001431852016163,0.0,0.0014959915924502,-0.6117304605580423,-0.0136699703045313,1.4612192276092562,-0.0737195168995001,11.138503647118782,0.0357928158945688,-25.79585122103404,0.002,-0.0418679457225824,0.0062900892553556,-0.3539312906366835,0.0,10.0,180.0,-0.2725404642377368,-5.165134159008329,0.3693662214300257,0.0,0.0,0.0,0.0,0.0,0.0
75,1.5000000000000002,-296.1799433977296,155.09933913490298,504.1600914462289,318.2874610131802,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0002648585200031,-0.0003637046660796,-0.0002886493245478,0.0,-5.989021379123122e-06,-1.092438165931236e-05,-8.630772167699102e-06,0.0,0.0048335587454971,-1.7123551239747463,-0.005328061463524,-1.8274698779950824,-0.0229535989542077,-4.148797866208176,0.0010538967840819,-17.11488450186461,0.002,-0.0075195764200793,0.0084099943395855,-0.3565635352211438,0.0,10.0,180.0,-0.2706600002359896,-5.165193387439984,0.3859310906046959,0.0,0.0,0.0,0.0,0.0,0.0
76,1.52,-296.1799076340636,155.09933609174476,504.15977116479854,318.2875914775205,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0013842145901596,-0.0002705823413187,0.0103761477748239,0.0,-4.154859399194442e-05,-8.075033290309635e-06,0.0003112209261798,0.0,-0.0049155542502493,-2.58804859864148,-0.0023941633561763,-0.9632809399934088,0.0126676056547482,25.164875676583044,-0.0003258852572579,-34.299022961672286,0.002,0.0695487060908611,0.0095743079104298,-0.3522251014088631,0.0,10.0,180.0,-0.2715834487332331,-5.164175130889366,0.4053657046803696,0.0,0.0,0.0,0.0,0.0,0.0
77,1.5400000000000005,-296.1799584578601,155.0993216149008,504.1600844521952,318.287740969541,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.0003020694441108,0.000221184956781,-6.507510571243206e-05,0.0,9.076264034867526e-06,6.599330939497371e-06,-2.0838656137703923e-06,0.0,-0.0117522061566998,1.3492753563473054,0.0029443060220809,2.06453543165513,-0.0039345365697544,-6.225859734879282,0.102425159557651,-17.18954860626017,0.002,0.0098358172595058,0.0065346909611988,-0.3682724459172332,0.0,10.0,180.0,-0.2705610461731376,-5.166010134489919,0.3965064621695821,0.0,0.0,0.0,0.0,0.0,0.0
78,1.5600000000000007,-296.17994098430324,155.0993365182439,504.1599522136332,318.2871994548354,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0002819368199431,-0.0002827231642585,0.0043437044305752,0.0,-8.388882789849822e-06,-8.507060588734018e-06,0.0001301667803168,0.0,0.0049626116714486,-1.4631766491443017,-0.0039459991033153,-1.098045826805898,0.0170774477984664,5.862861646764379,-0.0345214839321217,25.74261882294373,0.002,0.054300656372612,0.0104220034732208,-0.356382286336604,0.0,10.0,180.0,-0.2735636162326973,-5.163003177727679,0.4102045127267291,0.0,0.0,0.0,0.0,0.0,0.0
79,1.5800000000000007,-296.17996507633575,155.09932693769082,504.15991364336514,318.28747459483594,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.000445486690204,3.5490492171608875e-05,0.0056301775154782,0.0,1.5302724825555984e-05,1.267498855302698e-06,0.0001687495479368,0.0,0.0029643105959969,1.487912500997637,0.0019289371413102,-0.3619791691507574,0.0107874308163809,3.660957280425727,0.0344540119643383,-8.599845230087118,0.002,-0.002084022796529,0.0095285389522206,-0.35634839308834,0.0,10.0,180.0,-0.2726465339797911,-5.165970945783692,0.4132387380772929,0.0,0.0,0.0,0.0,0.0,0.0
80,1.6000000000000008,-296.1799902768515,155.09931383389198,504.1600716110912,318.28733153070993,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.0013016205272683,0.0004746979547073,0.0003547920198211,0.0,4.088604492593013e-05,1.4160819932501543e-05,1.0579353991149215e-05,0.0,-0.0014465032649979,2.3258606629605807,0.0048749491625944,1.9627839907249007,0.0083265967582238,-2.565288557343746,0.034839660547315,8.57025093941894,0.002,-0.0009073962966029,0.0133930530877188,-0.3594178846012155,0.0,10.0,180.0,-0.271575962888245,-5.164103906949734,0.4172221496210833,0.0,0.0,0.0,0.0,0.0,0.0
81,1.6200000000000006,-296.1799258227184,155.0993241601734,504.1599870227623,318.2875948913221,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0007836827830961,0.0001319072797931,0.0032482509238408,0.0,-2.357823947607127e-05,3.83000505967754e-06,9.59729358376252e-05,0.0,-0.0068578456404377,-2.2123816875444136,-0.0078781406523041,1.712779611214883,0.0083675269054812,-4.651899785333895,-0.0338430599599004,-8.562898391677368,0.002,0.0215563493598468,0.009373893215612,-0.3510409742318407,0.0,10.0,180.0,-0.2724312123594898,-5.165128927513075,0.4250188937822466,0.0,0.0,0.0,0.0,0.0,0.0
82,1.6400000000000006,-296.1799196370881,155.0993541357538,504.1600384910113,318.28718011778216,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0009851597917067,-0.0008633497790054,0.0014684559115969,0.0,-2.9552885491624714e-05,-2.594422544059517e-05,4.411463718687523e-05,0.0,0.0087925221860783,-1.9628019537203865,-7.841283306224827e-05,-3.075607120279866,-0.0029222995626608,5.729796013970369,-0.0346431533650721,-17.115348785114694,0.002,0.0179356395515838,0.0102173333237074,-0.3596179878767025,0.0,10.0,180.0,-0.2734214225411188,-5.164187969443856,0.4269119201354844,0.0,0.0,0.0,0.0,0.0,0.0
83,1.6600000000000008,-296.17989011971497,155.09931340674993,504.1599626806809,318.2873309756433,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0019663601128016,0.0004881157769345,0.0039957386493669,0.0,-5.905815486331864e-05,1.457941024027569e-05,0.0001199170288862,0.0,-0.00585320375074,-3.800467849373942,0.0023838657778314,2.8117446037140805,0.0228839100157422,3.66634999405928,0.0335238595625658,-0.0029553669755415,0.002,0.122918802104592,0.0100102407569229,-0.3556136154917875,0.0,10.0,180.0,-0.2686142995220988,-5.1652181316161885,0.4405415237817109,0.0,0.0,0.0,0.0,0.0,0.0
84,1.6800000000000004,-296.1799429163066,155.09933111883925,504.15999364154015,318.28734459472514,-296.179949,155.099328,504.1600830000002,341.2451560000002,-0.0002720773306703,-0.000102755884422,0.0029597278825085,0.0,-6.264735711840489e-06,-3.1414437889951427e-06,8.875006279736494e-05,0.0,0.0034018925866463,-0.6254725140993702,-0.0024439234345298,0.8614343667334868,-0.0186398965174893,0.01025563679949,-0.0004631115680848,-0.02237082707977,0.002,0.0180846432607897,0.0084173857305599,-0.3632542502141246,0.0,10.0,180.0,-0.2715753868456325,-5.16424050676528,0.4356224090850918,0.0,0.0,0.0,0.0,0.0,0.0
85,1.7000000000000006,-296.1799764062281,155.09933476771528,504.1600434835885,318.2874884480089,-296.179949,155.099328,504.1600830000002,341.2451560000002,0.000836278394628,-0.0002215337163829,0.0012967471955363,0.0,2.7013800331884807e-05,-6.787764494714182e-06,3.892303913927205e-05,0.0,0.0014577168929945,1.349857297438199,-0.0038736001797848,-1.9509746114984128,-0.0034523320891712,5.00661436994363,-0.0346326541888875,0.0027020480157825,0.002,-0.0347511102466268,0.0057732724197352,-0.364881341930545,0.0,10.0,180.0,-0.2706160715282156,-5.1641358231584205,0.4433930037505977,0.0,0.0,0.0,0.0,0.0,0.0
