Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,f_x,f_y,f_z,a_p,a_e,phi,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim
0,0.009,263.1499404,480.8777989,556.7530782,146.96922149999995,263.149936,480.8778,556.753073,187.549156,-7.120000000000001e-05,1.299999999999999e-06,-8.329999999999999e-05,0.0,-4.1e-06,1.1e-06,-5e-06,0.0,-0.000450000001706,0.2187500012240661,-0.0005000000015797,0.5500000007430117,2.8421709430404007e-12,0.1937499988002855,0.0,0.0,0.002,0.0078985595703125,0.010150146484375,-0.0004473876953125,0.0,10.0,180.0,-0.3222659,-5.5219727,0.4291997,0.0,0.0,0.0,0.0,0.0,0.0
1,0.019,263.1499376,480.8777978,556.753079,146.96908409999998,263.149936,480.8778,556.753073,187.549156,-1.4900000000000005e-05,2.599999999999998e-06,-0.0001114,0.0,-1.0999999999999996e-06,2.2e-06,-6.000000000000001e-06,0.0,0.0,0.0500000005843048,0.0,0.0062500003394916,-0.0005000000015797,0.006250000694763,-0.0343499999999608,0.0,0.002,0.0076953125,0.0102252197265625,-0.0005914306640625,0.0,10.0,180.0,-0.3232424,-5.5219727,0.4287113999999999,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0389999999999999,263.1499385,480.8778018,556.7530740999999,146.9689467,263.149936,480.8778,556.753073,187.549156,0.0,-4.69e-05,4.19e-05,0.0,-2e-06,-1.7999999999999995e-06,-1e-06,0.0,0.0,-0.1125000004265075,0.0002249999994319,-0.062500000197474,0.0,0.125000000394948,0.0,-4.2937499999951,0.002,0.0080633544921875,0.010350341796875,-0.0004449462890625,0.0,10.0,180.0,-0.3217777,-5.5219727,0.4267582,0.0,0.0,0.0,0.0,0.0,0.0
3,0.059,263.1499404,480.877799,556.753076,146.9690154,263.149936,480.8778,556.753073,187.549156,-5.63e-05,4.95e-05,-5.57e-05,0.0,-4e-06,1.0000000000000002e-06,-2.9999999999999992e-06,0.0,0.0004750000002218,0.0624999998422026,2.500000135796654e-05,0.1187500000554564,0.0,-0.2500000000793534,0.0,4.2937499999951,0.002,0.0079229736328125,0.0101812744140625,-0.0005267333984375,0.0,10.0,180.0,-0.3227541,-5.522461,0.4277347999999999,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0789999999999999,263.1499394,480.877799,556.7530721,146.9690154,263.149936,480.8778,556.753073,187.549156,-2.980000000000001e-05,9.9e-05,4.19e-05,0.0,-3.2e-06,1e-06,1.0000000000000002e-06,0.0,-0.000225000000853,-0.1249999996844053,-0.0002500000007898,0.0,-0.0002249999994319,0.1812499995423877,0.0,0.0,0.002,0.0077587890625,0.0103515625,-0.0005975341796875,0.0,10.0,180.0,-0.3222659,-5.5229493,0.4272465,0.0,0.0,0.0,0.0,0.0,0.0
5,0.099,263.1499366,480.8778027,556.7530752,146.96908409999998,263.149936,480.8778,556.753073,187.549156,4.14e-05,-9.51e-05,2.81e-05,0.0,-9.999999999999989e-08,-2.7e-06,-2e-06,0.0,-0.0002499999993688,0.1187500000554564,0.0004750000002218,-0.1124999997159648,0.0004749999988007,-0.118749999700185,0.0171749999999804,-8.5874999999902,0.002,0.0079766845703125,0.0100390625,-0.0005743408203125,0.0,10.0,180.0,-0.3227542,-5.5229493,0.4282231,0.0,0.0,0.0,0.0,0.0,0.0
6,0.119,263.1499443,480.8777989,556.7530730999999,146.9690842,263.149936,480.8778,556.753073,187.549156,-0.0001776999999999,5.08e-05,4.19e-05,0.0,-7.9e-06,1.1e-06,5.082197683525802e-22,0.0,0.0,-0.1125000004265075,-0.0004750000002218,0.1749999999134388,-0.0002499999993688,0.118749999700185,0.0,0.0,0.002,0.00767822265625,0.01045166015625,-0.0004742431640625,0.0,10.0,180.0,-0.322266,-5.5229493000000005,0.4267582,0.0,0.0,0.0,0.0,0.0,0.0
7,0.139,263.1499377,480.8778018,556.7530730999999,146.96901549999998,263.149936,480.8778,556.753073,187.549156,-7.120000000000001e-05,-9.64e-05,4.19e-05,0.0,-1.0999999999999998e-06,-1.7999999999999995e-06,5.929230630780102e-22,0.0,0.0,0.1125000004265075,0.0002249999994319,-0.1812500002529304,-0.0002499999993688,-0.1812499995423877,-0.0171749999999804,12.8812499999853,0.002,0.0082073974609375,0.01030029296875,-0.0004681396484375,0.0,10.0,180.0,-0.3227542,-5.521972699999999,0.4287113999999999,0.0,0.0,0.0,0.0,0.0,0.0
8,0.1589999999999999,263.1499357,480.8777979,556.753074,146.9690841,263.149936,480.8778,556.753073,187.549156,4.14e-05,1.299999999999999e-06,0.0,0.0,9.000000000000002e-07,2.1e-06,-9.999999999999991e-07,0.0,-0.0002499999993688,0.1187500000554564,2.500000135796654e-05,0.0,0.0002499999993688,0.1249999996844053,0.0171749999999804,0.0,0.002,0.007685546875,0.0102264404296875,-0.0005609130859375,0.0,10.0,180.0,-0.3212894,-5.521972700000001,0.4287113999999999,0.0,0.0,0.0,0.0,0.0,0.0
9,0.179,263.1499385,480.877799,556.753075,146.9692902,263.149936,480.8778,556.753073,187.549156,0.0,0.0,0.0,0.0,-2e-06,1e-06,-1.9999999999999995e-06,0.0,0.0002499999993688,-0.0562500002132537,-0.0002500000007898,0.1812500002529304,0.0002500000022109,0.125000000394948,-0.0171749999999804,-4.2937499999951,0.002,0.0079669189453125,0.0103070068359375,-0.0004254150390625,0.0,10.0,180.0,-0.322266,-5.522461,0.4277347999999999,0.0,0.0,0.0,0.0,0.0,0.0
