Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,f_x,f_y,f_z,a_p,a_e,phi,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim
0,0.009,258.8501026,474.5006552,504.16026760000005,164.6528841,258.850109,474.500656,504.160268,163.2,0.0002279999999999,3.25e-05,-3.449999999999999e-05,0.0,7.000000000000001e-06,1.1e-06,-2.000000000000001e-07,0.0,-0.0009249999976645,0.3374999991478944,0.0019250000022452,-0.9062500012646524,0.0002499999993688,0.0687499994711515,-2.4999999936881068e-05,21.47499999995972,0.002,0.0021234130859375,0.001400146484375,0.010858154296875,0.0,10.0,180.0,-0.332031,-5.6118166,0.273438,0.0,0.0,0.0,0.0,0.0,0.0
1,0.019,258.8501016,474.50065710000007,504.1602706,164.6530214,258.850109,474.500656,504.160268,163.2,0.0002606,-3.26e-05,-0.0001641,0.0,8e-06,-9.000000000000001e-07,-3e-06,0.0,0.0004750000002218,0.2437500000951331,-0.0007499999981064,-0.1937499998660996,0.0,-0.1187500000554564,0.0171500000000435,0.0,0.002,0.0021087646484375,0.00280029296875,0.0114080810546875,0.0,10.0,180.0,-0.332031,-5.6108402,0.273438,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0389999999999999,258.8501016,474.5006492,504.1602686,164.6531586,258.850109,474.500656,504.160268,163.2,0.0002605,0.0002279999999999,-0.0001312,0.0,7.899999999999999e-06,7.000000000000001e-06,-1.0000000000000002e-06,0.0,0.0005000000001587,0.0062499999842202,0.0005000000001587,0.1874999998818793,0.0,0.0,-0.0171500000000435,0.0,0.002,0.0020263671875,0.003009033203125,0.0113092041015625,0.0,10.0,180.0,-0.3334959,-5.6123048,0.2729497,0.0,0.0,0.0,0.0,0.0,0.0
3,0.059,258.85011990000004,474.500659,504.16025900000005,164.6529528,258.850109,474.500656,504.160268,163.2,-0.0003581,-9.77e-05,0.0002592999999999,0.0,-1.09e-05,-3.0000000000000005e-06,8.7e-06,0.0,-0.0005000000001587,-0.0624999994869313,-0.0002500000007898,-0.187499999526608,-0.0004750000002218,0.1312499996686256,0.0,0.0,0.002,0.0017059326171875,0.0027630615234375,0.01099609375,0.0,10.0,180.0,-0.3334959,-5.6118166,0.2729496999999999,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0789999999999999,258.8501114,474.5006571,504.1602618999999,164.6531586,258.850109,474.500656,504.160268,163.2,-6.510000000000001e-05,-3.26e-05,0.0001294,0.0,-2.0000000000000008e-06,-1.0000000000000008e-06,5.8e-06,0.0,0.0002500000007898,-0.062500000197474,0.0,-0.0625000005527454,-0.0002499999993688,-0.0062499996289488,0.0,-8.57500000002176,0.002,0.0021734619140625,0.0016595458984375,0.0107220458984375,0.0,10.0,180.0,-0.3330076,-5.612793,0.2739262,0.0,0.0,0.0,0.0,0.0,0.0
5,0.099,258.8501036,474.5006511,504.1602647000001,164.6528156,258.850109,474.500656,504.160268,163.2,0.0001954,0.0001629,-1.4000000000000014e-06,0.0,5.999999999999999e-06,5e-06,2.8000000000000003e-06,0.0,-0.0007250000010117,-0.1187500000554564,-0.0005000000001587,0.1250000000396767,0.0,-3.552713678800501e-10,-0.0171500000000435,8.57500000002176,0.002,0.002239990234375,0.00192138671875,0.011456298828125,0.0,10.0,180.0,-0.3330076,-5.6113284,0.2739262,0.0,0.0,0.0,0.0,0.0,0.0
6,0.119,258.8501102,474.5006551,504.1602725,164.6529528,258.850109,474.500656,504.160268,163.2,-3.260000000000001e-05,3.25e-05,-0.0003269,0.0,-1.000000000000001e-06,9.999999999999995e-07,-4.9e-06,0.0,0.0004750000002218,-0.0062500003394916,2.4999999936881068e-05,-0.1187500000554564,0.0,-0.2437499997398617,0.0,0.0,0.002,0.0020440673828125,0.0028912353515625,0.011573486328125,0.0,10.0,180.0,-0.3349608,-5.612793,0.2734379,0.0,0.0,0.0,0.0,0.0,0.0
7,0.139,258.8501112,474.5006541,504.1602638,164.65288420000002,258.850109,474.500656,504.160268,163.2,-6.510000000000001e-05,6.51e-05,-6.560000000000004e-05,0.0,-2.000000000000001e-06,1.9999999999999995e-06,4.000000000000001e-06,0.0,0.0002499999993688,0.3062500002926072,0.0004750000002218,0.1187500004107278,0.0002499999993688,0.0624999998422026,0.0,-4.28750000001088,0.002,0.0022998046875,0.0024932861328125,0.01083740234375,0.0,10.0,180.0,-0.3330076,-5.612793,0.273438,0.0,0.0,0.0,0.0,0.0,0.0
8,0.1589999999999999,258.85011130000004,474.500659,504.1602648,164.652747,258.850109,474.500656,504.160268,163.2,-6.520000000000003e-05,-9.76e-05,-3.340000000000001e-05,0.0,-1.9000000000000009e-06,-3.000000000000001e-06,2.9000000000000006e-06,0.0,-0.0009499999990225,-0.125000000394948,0.0002499999993688,-0.062500000197474,-0.0002499999993688,0.0624999998422026,0.0,4.28750000001088,0.002,0.001680908203125,0.0022344970703125,0.010858154296875,0.0,10.0,180.0,-0.3325193,-5.6123048,0.2729497,0.0,0.0,0.0,0.0,0.0,0.0
9,0.179,258.85010350000005,474.5006521,504.1602667,164.6528156,258.850109,474.500656,504.160268,163.2,0.0001954,0.0001304,-3.400000000000001e-05,0.0,5.999999999999999e-06,4e-06,8.000000000000003e-07,0.0,-2.4999999936881068e-05,-0.118749999700185,-0.0007499999995275,0.1250000000396767,-0.0004999999987376,0.0,0.0,4.28750000001088,0.002,0.002086181640625,0.0026226806640625,0.0112481689453125,0.0,10.0,180.0,-0.3325193,-5.613281199999999,0.2729497,0.0,0.0,0.0,0.0,0.0,0.0
10,0.199,258.8501092,474.5006501,504.1602677,164.6529528,258.850109,474.500656,504.160268,163.2,-1.0000000000001328e-07,0.0001955,-9.880000000000002e-05,0.0,-6.776263578034403e-22,5.899999999999999e-06,-9.999999999999973e-08,0.0,0.0007249999995906,-0.062500000197474,0.0,0.1250000000396767,0.0002499999993688,-0.187499999526608,0.0,0.0,0.002,0.002027587890625,0.0027459716796875,0.011473388671875,0.0,10.0,180.0,-0.3364257,-5.6132812,0.273438,0.0,0.0,0.0,0.0,0.0,0.0
11,0.219,258.8501102,474.50065699999993,504.1602629,164.65309000000002,258.850109,474.500656,504.160268,163.2,-3.2700000000000016e-05,-3.25e-05,9.68e-05,0.0,-1.0000000000000008e-06,-1.0000000000000016e-06,4.800000000000001e-06,0.0,0.0002500000007898,0.1250000000396767,0.0005000000001587,-0.3124999999215561,0.0,0.187499999526608,0.0171500000000435,-8.57500000002176,0.002,0.002213134765625,0.002042236328125,0.01105224609375,0.0,10.0,180.0,-0.3339842,-5.6147459,0.2724614,0.0,0.0,0.0,0.0,0.0,0.0
12,0.239,258.8501093,474.5006531000001,504.1602669,164.6528842,258.850109,474.500656,504.160268,163.2,-1.0842021724855043e-20,9.77e-05,-3.2800000000000004e-05,0.0,-6.776263578034403e-22,2.9999999999999984e-06,1.0000000000000008e-06,0.0,-0.0007250000010117,0.1124999997159648,-0.0002499999993688,0.249999999724082,0.0004999999987376,-0.0624999998422026,-0.0171500000000435,0.0,0.002,0.0021722412109375,0.0015692138671875,0.0109539794921875,0.0,10.0,180.0,-0.3334959,-5.613769400000001,0.273438,0.0,0.0,0.0,0.0,0.0,0.0
13,0.259,258.8501063,474.500656,504.1602677,164.65309000000002,258.850109,474.500656,504.160268,163.2,9.77e-05,0.0,-3.3600000000000004e-05,0.0,3e-06,-1.3552527156068806e-21,-9.999999999999941e-08,0.0,-0.0004749999988007,-0.0562499998579824,0.0,-0.1249999996844053,-0.0004999999987376,-0.0624999998422026,0.034300000000087,0.0,0.002,0.00191650390625,0.003287353515625,0.01164794921875,0.0,10.0,180.0,-0.3334959,-5.615234,0.2724613999999999,0.0,0.0,0.0,0.0,0.0,0.0
14,0.279,258.8501092,474.5006551,504.1602705,164.6533645,258.850109,474.500656,504.160268,163.2,-1.0842021724855043e-20,3.26e-05,-0.0001644,0.0,-6.776263578034403e-22,9.999999999999985e-07,-3.1e-06,0.0,0.0014499999991812,0.0062500003394916,0.0004999999987376,-0.125000000394948,0.0002499999993688,-0.1249999996844053,0.0,4.28750000001088,0.002,0.001917724609375,0.0028436279296875,0.0114556884765625,0.0,10.0,180.0,-0.3349608,-5.6147458,0.2724614,0.0,0.0,0.0,0.0,0.0,0.0
15,0.299,258.8501132,474.5006541000001,504.1602617,164.65309,258.850109,474.500656,504.160268,163.2,-0.0001302,6.51e-05,3.1200000000000006e-05,0.0,-4.000000000000001e-06,1.9999999999999982e-06,5.8e-06,0.0,-0.0007500000009486,-0.1874999998818793,-0.0007499999995275,0.1875000005924221,-0.0002499999993688,0.1249999996844053,0.0,4.28750000001088,0.002,0.00193359375,0.0021331787109375,0.0111383056640625,0.0,10.0,180.0,-0.3334959,-5.6147458,0.2724613999999999,0.0,0.0,0.0,0.0,0.0,0.0
16,0.319,258.8501113,474.500654,504.1602608,164.6532272,258.850109,474.500656,504.160268,163.2,-6.500000000000001e-05,6.52e-05,0.0001288,0.0,-2.0000000000000003e-06,1.9999999999999982e-06,6.7e-06,0.0,-0.0006999999982326,-0.0624999998422026,0.0,-3.552713678800501e-10,0.0002499999993688,0.0,-0.0171500000000435,-4.28750000001088,0.002,0.0021759033203125,0.00218017578125,0.0112841796875,0.0,10.0,180.0,-0.3334959,-5.6157223,0.2724614,0.0,0.0,0.0,0.0,0.0,0.0
17,0.339,258.8500997,474.5006521,504.1602686,164.6528842,258.850109,474.500656,504.160268,163.2,0.0003256,0.0001303,-9.9e-05,0.0,1e-05,3.999999999999999e-06,-1.1e-06,0.0,0.0,0.187499999526608,0.0002499999993688,-0.062500000197474,-0.0002499999993688,-0.1812499998976591,-0.0171500000000435,4.28750000001088,0.002,0.0023974609375,0.00207763671875,0.0115948486328125,0.0,10.0,180.0,-0.3349608,-5.615234,0.2729496999999999,0.0,0.0,0.0,0.0,0.0,0.0
18,0.359,258.8501143,474.500651,504.1602686,164.65288420000002,258.850109,474.500656,504.160268,163.2,-0.0001627,0.000163,-9.9e-05,0.0,-5.000000000000001e-06,4.999999999999998e-06,-1.1e-06,0.0,0.0004749999988007,-0.118749999700185,-0.0002499999993688,0.1875000002371507,0.0,-0.1250000000396767,0.0171500000000435,0.0,0.002,0.001689453125,0.002825927734375,0.011795654296875,0.0,10.0,180.0,-0.3344725,-5.6162106000000005,0.2724614,0.0,0.0,0.0,0.0,0.0,0.0
19,0.379,258.8501142,474.500656,504.1602686,164.6529528,258.850109,474.500656,504.160268,163.2,-0.0001629,0.0,-3.419999999999997e-05,0.0,-5.000000000000001e-06,-1.694065894508601e-21,-1.2000000000000006e-06,0.0,0.0007250000010117,-0.0062500003394916,0.0002500000007898,-0.0624999998422026,-1.4210854715202004e-12,-0.1250000000396767,-0.0171500000000435,-4.28750000001088,0.002,0.0021978759765625,0.00251953125,0.010958251953125,0.0,10.0,180.0,-0.3344725,-5.6162106000000005,0.2719730999999999,0.0,0.0,0.0,0.0,0.0,0.0
20,0.399,258.8501103,474.500655,504.1602569,164.65288420000002,258.850109,474.500656,504.160268,163.2,-3.260000000000001e-05,3.26e-05,0.0002594,0.0,-1.000000000000001e-06,9.999999999999985e-07,1.07e-05,0.0,-0.0009750000003805,0.1812499998976591,-0.0002500000007898,-0.1250000000396767,0.0005000000001587,0.3124999999215561,0.0,-4.28750000001088,0.002,0.001849365234375,0.0023248291015625,0.0112908935546875,0.0,10.0,180.0,-0.3334959,-5.616698899999999,0.2719731,0.0,0.0,0.0,0.0,0.0,0.0
21,0.4189999999999999,258.8501073,474.50065400000005,504.1602677,164.6530214,258.850109,474.500656,504.160268,163.2,6.509999999999998e-05,6.52e-05,-0.0001313999999999,0.0,1.9999999999999995e-06,1.9999999999999982e-06,-1.0000000000000056e-07,0.0,0.0002499999993688,-0.2312499994161498,0.0005000000001587,-3.552713678800501e-10,-0.0004999999987376,-0.1249999996844053,0.0,8.57500000002176,0.002,0.0023040771484375,0.0023443603515625,0.011337890625,0.0,10.0,180.0,-0.3344725,-5.6166989,0.2734378999999999,0.0,0.0,0.0,0.0,0.0,0.0
22,0.439,258.85010750000004,474.5006531,504.1602618,164.6532272,258.850109,474.500656,504.160268,163.2,6.509999999999998e-05,9.77e-05,6.400000000000002e-05,0.0,1.999999999999999e-06,2.9999999999999984e-06,5.8e-06,0.0,-0.0002249999994319,-0.0062500003394916,-0.0005000000001587,0.1874999998818793,0.0007499999981064,0.1187500000554564,0.034300000000087,-4.28750000001088,0.002,0.0020404052734375,0.002628173828125,0.0117071533203125,0.0,10.0,180.0,-0.3339842,-5.6166989,0.2719731,0.0,0.0,0.0,0.0,0.0,0.0
23,0.4589999999999999,258.8501124,474.500655,504.1602637,164.6531586,258.850109,474.500656,504.160268,163.2,-9.76e-05,3.26e-05,3.1200000000000027e-05,0.0,-3.000000000000001e-06,9.999999999999985e-07,3.8e-06,0.0,0.0007249999995906,-0.0624999998422026,0.0,0.0,-0.0007499999981064,0.0687499994711515,-0.0171500000000435,-4.28750000001088,0.002,0.002052001953125,0.002039794921875,0.0111737060546875,0.0,10.0,180.0,-0.3344725,-5.6181638,0.273438,0.0,0.0,0.0,0.0,0.0,0.0
24,0.479,258.85010939999995,474.5006521,504.1602627,164.652747,258.850109,474.500656,504.160268,163.2,-1.0000000000001328e-07,0.0001303,6.340000000000002e-05,0.0,-5.082197683525802e-22,3.999999999999998e-06,4.7e-06,0.0,-0.0005000000001587,0.2374999997556415,0.0,3.552713678800501e-10,0.0014499999991812,0.0,0.0,8.57500000002176,0.002,0.0025634765625,0.00182861328125,0.01125732421875,0.0,10.0,180.0,-0.3334959,-5.619140399999999,0.2724613999999999,0.0,0.0,0.0,0.0,0.0,0.0
25,0.499,258.8501017,474.5006511,504.1602725,164.6527469,258.850109,474.500656,504.160268,163.2,0.0002606,0.0001628999999999,-0.0002943,0.0,8e-06,4.999999999999998e-06,-4.9000000000000005e-06,0.0,0.0,0.0062499999842202,-0.0002499999993688,0.0624999998422026,-0.0004750000002218,-0.1187500000554564,0.0,4.28750000001088,0.002,0.001842041015625,0.0029559326171875,0.0116986083984375,0.0,10.0,180.0,-0.3339842,-5.6191404,0.2724614,0.0,0.0,0.0,0.0,0.0,0.0
26,0.519,258.85011910000003,474.50066,504.1602679,164.6528155,258.850109,474.500656,504.160268,163.2,-0.0003257,-0.0001302,-3.28e-05,0.0,-9.9e-06,-4.000000000000002e-06,0.0,0.0,0.0002500000007898,-0.2437500000951331,0.0004999999987376,-0.1249999996844053,-0.000225000000853,0.1125000004265075,0.0,0.0062499999842202,0.002,0.00211181640625,0.0032550048828125,0.01164794921875,0.0,10.0,180.0,-0.3349608,-5.6196287,0.2724613999999999,0.0,0.0,0.0,0.0,0.0,0.0
27,0.539,258.8501152,474.500658,504.16026380000005,164.6528156,258.850109,474.500656,504.160268,163.2,-0.0001952999999999,-6.51e-05,6.400000000000001e-05,0.0,-5.900000000000001e-06,-2.000000000000002e-06,3.8e-06,0.0,0.0004750000002218,-0.0624999998422026,0.0,-0.062500000197474,0.000450000001706,-0.0562500002132537,-0.0171500000000435,-8.58125000000598,0.002,0.0019647216796875,0.0017254638671875,0.0111077880859375,0.0,10.0,180.0,-0.3330076,-5.6176755,0.2714847999999999,0.0,0.0,0.0,0.0,0.0,0.0
28,0.5589999999999999,258.8501105,474.500656,504.1602609,164.65288420000002,258.850109,474.500656,504.160268,163.2,-3.249999999999996e-05,0.0,0.0001616,0.0,-9.000000000000007e-07,0.0,6.7e-06,0.0,-0.0007249999995906,3.552713678800501e-10,0.0,0.0,2.49999985157956e-05,0.2937500003241666,0.0,-4.28750000001088,0.002,0.002225341796875,0.002392578125,0.01140380859375,0.0,10.0,180.0,-0.3330076,-5.618652099999999,0.2724614,0.0,0.0,0.0,0.0,0.0,0.0
29,0.579,258.8501044,474.5006531,504.1602725,164.652747,258.850109,474.500656,504.160268,163.2,0.0001626,9.77e-05,-0.0002618,0.0,5e-06,2.9999999999999992e-06,-5.000000000000001e-06,0.0,0.0004749999988007,0.1874999998818793,1.4210854715202004e-12,0.1250000000396767,0.000225000000853,-0.2999999999531155,0.0,4.28750000001088,0.002,0.0023895263671875,0.0020831298828125,0.0117547607421875,0.0,10.0,180.0,-0.3325193,-5.6191404,0.2729497,0.0,0.0,0.0,0.0,0.0,0.0
30,0.599,258.8501132,474.5006570000001,504.16026660000006,164.6528156,258.850109,474.500656,504.160268,163.2,-0.0001302999999999,-3.26e-05,-1.5999999999999957e-06,0.0,-4.000000000000001e-06,-1.0000000000000016e-06,7.999999999999996e-07,0.0,0.0002499999993688,-0.1250000000396767,0.0,-0.2500000000793534,-0.0004750000002218,0.0124999992578977,0.0,0.0,0.002,0.00159912109375,0.00280517578125,0.0116552734375,0.0,10.0,180.0,-0.3325193000000001,-5.6186521,0.2705082,0.0,0.0,0.0,0.0,0.0,0.0
31,0.619,258.85011610000004,474.500653,504.160262,164.652747,258.850109,474.500656,504.160268,163.2,-0.0002279999999999,9.780000000000002e-05,0.0001296,0.0,-6.900000000000001e-06,2.9999999999999984e-06,5.8e-06,0.0,0.0002500000007898,0.1812499998976591,0.0002499999993688,0.1875000002371507,-0.000225000000853,0.1687500006397613,0.0,0.0,0.002,0.0020806884765625,0.0023773193359375,0.01117919921875,0.0,10.0,180.0,-0.332031,-5.6191404,0.2700199,0.0,0.0,0.0,0.0,0.0,0.0
32,0.639,258.85011040000006,474.500656,504.1602599,164.652747,258.850109,474.500656,504.160268,163.2,-3.259999999999996e-05,0.0,0.0001616,0.0,-1.0000000000000006e-06,-1.5246593050577406e-21,7.7e-06,0.0,-0.0002499999993688,-0.1187500000554564,-0.0007499999995275,-0.062500000197474,0.000225000000853,0.0,0.0,0.0,0.002,0.0022454833984375,0.0021026611328125,0.011405029296875,0.0,10.0,180.0,-0.3315427,-5.619140399999999,0.2719731,0.0,0.0,0.0,0.0,0.0,0.0
33,0.659,258.8501113,474.5006551,504.1602687,164.6529528,258.850109,474.500656,504.160268,163.2,-6.509999999999996e-05,3.25e-05,-0.0001309999999999,0.0,-2.0000000000000008e-06,9.999999999999985e-07,-1.0000000000000002e-06,0.0,-0.0004750000002218,-0.062500000197474,0.0005000000001587,-0.1250000000396767,0.0002499999993688,-0.1187500000554564,0.0171500000000435,0.0,0.002,0.001968994140625,0.0028118896484375,0.011583251953125,0.0,10.0,180.0,-0.332031,-5.6181638,0.2724613999999999,0.0,0.0,0.0,0.0,0.0,0.0
34,0.679,258.8501131,474.500655,504.16026380000005,164.6530214,258.850109,474.500656,504.160268,163.2,-0.0001303999999999,3.26e-05,6.4e-05,0.0,-4.000000000000001e-06,9.999999999999985e-07,3.8e-06,0.0,0.0004750000002218,0.1187500000554564,-1.4210854715202004e-12,0.0624999998422026,-2.49999985157956e-05,0.0624999998422026,0.0171500000000435,4.28750000001088,0.002,0.0021649169921875,0.0025531005859375,0.011497802734375,0.0,10.0,180.0,-0.3315427,-5.6196287,0.2724614,0.0,0.0,0.0,0.0,0.0,0.0
35,0.6990000000000001,258.8501102,474.500656,504.1602627,164.6530214,258.850109,474.500656,504.160268,163.2,-3.259999999999996e-05,0.0,3.119999999999999e-05,0.0,-1.0000000000000006e-06,-1.5246593050577406e-21,4.8e-06,0.0,-0.0004750000002218,0.0062500003394916,-0.0002499999993688,0.1250000000396767,-0.000225000000853,0.0624999998422026,-0.0171500000000435,-8.57500000002176,0.002,0.001885986328125,0.002017822265625,0.0112640380859375,0.0,10.0,180.0,-0.3305661,-5.620117,0.2719730999999999,0.0,0.0,0.0,0.0,0.0,0.0
36,0.719,258.8501122,474.5006560000001,504.1602639,164.6528842,258.850109,474.500656,504.160268,163.2,-9.779999999999996e-05,0.0,3.2000000000000005e-05,0.0,-3.000000000000001e-06,-1.5246593050577406e-21,3.9e-06,0.0,0.0002249999994319,0.0,0.0002500000007898,0.1250000000396767,0.0,0.1125000004265075,-0.0171500000000435,4.28750000001088,0.002,0.002431640625,0.0023577880859375,0.011455078125,0.0,10.0,180.0,-0.3310544,-5.620117,0.2724614,0.0,0.0,0.0,0.0,0.0,0.0
37,0.739,258.8501016,474.5006541,504.1602687,164.65288420000002,258.850109,474.500656,504.160268,163.2,0.0002604,6.51e-05,-9.84e-05,0.0,7.899999999999999e-06,1.999999999999999e-06,-1.0000000000000002e-06,0.0,0.0005000000001587,-0.0062499999842202,-1.4210854715202004e-12,-0.0624999998422026,-0.000225000000853,-0.1187500000554564,0.0171500000000435,-4.28750000001088,0.002,0.0019573974609375,0.002342529296875,0.01202392578125,0.0,10.0,180.0,-0.3315427,-5.6186521,0.2709965,0.0,0.0,0.0,0.0,0.0,0.0
38,0.759,258.8501151,474.500659,504.16025880000007,164.6530214,258.850109,474.500656,504.160268,163.2,-0.0001955999999999,-9.780000000000002e-05,0.0001936,0.0,-6.000000000000001e-06,-3.0000000000000018e-06,8.6e-06,0.0,-0.0005000000001587,-3.552713678800501e-10,-0.0002499999993688,-0.1249999996844053,-0.0002499999993688,0.1249999996844053,-0.0171500000000435,0.0,0.002,0.0018402099609375,0.0029833984375,0.0115673828125,0.0,10.0,180.0,-0.3310544,-5.6196287,0.2714847999999999,0.0,0.0,0.0,0.0,0.0,0.0
39,0.7790000000000001,258.850116,474.50065699999993,504.1602618,164.65309,258.850109,474.500656,504.160268,163.2,-0.0002279999999999,-3.26e-05,6.400000000000001e-05,0.0,-7.000000000000001e-06,-1.0000000000000014e-06,5.8e-06,0.0,-0.0002500000007898,0.125000000394948,0.0002499999993688,-0.0625000005527454,0.000225000000853,0.0562500002132537,0.0171500000000435,4.28750000001088,0.002,0.0021942138671875,0.0020111083984375,0.011463623046875,0.0,10.0,180.0,-0.3286129,-5.6196287,0.273438,0.0,0.0,0.0,0.0,0.0,0.0
40,0.799,258.8501082,474.500656,504.1602656,164.65288420000002,258.850109,474.500656,504.160268,163.2,3.250000000000003e-05,0.0,-6.64e-05,0.0,9.999999999999995e-07,-1.3552527156068806e-21,1.9e-06,0.0,-0.0002249999994319,-0.062500000197474,0.0,0.125000000394948,-0.000225000000853,-0.0562500002132537,-0.0171500000000435,0.0,0.002,0.0020355224609375,0.0026055908203125,0.01143310546875,0.0,10.0,180.0,-0.3305661,-5.619140399999999,0.2719730999999999,0.0,0.0,0.0,0.0,0.0,0.0
41,0.819,258.8501045,474.50065699999993,504.16026779999993,164.6528156,258.850109,474.500656,504.160268,163.2,0.0001629,-3.26e-05,-6.56e-05,0.0,5e-06,-1.0000000000000014e-06,-3.388131789017201e-22,0.0,-0.0002499999993688,0.1812499998976591,1.4210854715202004e-12,0.0624999998422026,0.0002499999993688,-0.0624999998422026,0.0171500000000435,-4.28750000001088,0.002,0.002249755859375,0.0024169921875,0.011895751953125,0.0,10.0,180.0,-0.3305661,-5.6191404,0.273438,0.0,0.0,0.0,0.0,0.0,0.0
42,0.8390000000000001,258.8501123,474.500658,504.16026280000005,164.652747,258.850109,474.500656,504.160268,163.2,-9.779999999999996e-05,-6.52e-05,6.400000000000001e-05,0.0,-3.0000000000000005e-06,-2.0000000000000016e-06,4.8e-06,0.0,0.0012249999997493,-0.2437499997398617,-1.4210854715202004e-12,-0.1875000002371507,-0.0004999999987376,0.0624999998422026,-0.0171500000000435,4.28750000001088,0.002,0.0018817138671875,0.002481689453125,0.0119921875,0.0,10.0,180.0,-0.3300778,-5.6186521,0.2719730999999999,0.0,0.0,0.0,0.0,0.0,0.0
