Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,f_x,f_y,f_z,a_p,a_e,phi,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim
0,8.299000000000001,-28.4096055,215.4216933,402.1599113,162284.71882490002,-28.3506302,215.4696848,402.15999,162399.121359,4.5410091,3.6721795,0.0026288999999999,22800.0,7.900000000000069e-05,0.0002223,7.869999999999928e-05,0.0,4.5168499999999945,5.124999999983615,3.682374999999638,-12.5750000002256,-0.0002500000007898,9.506249999802208,22799.60057499993,-4.293749952921644,0.002,0.0008587646484375,0.0028643798828125,0.001142578125,3.0,10.0,180.0,-0.7939453999999999,-5.8227539,-0.3637694000000001,-1.0038573,108.376,-28.962,26.464,112.179,755.6250000000002
1,8.318999999999999,-28.3185929,215.4949102,402.160004,162740.7185958,-28.259622200000003,215.5426817,402.15999,162855.121359,4.5544333,3.6478979,-0.0004635,22800.0,-0.0002386999999999,0.0003909,-1.4000000000000716e-05,0.0,4.566624999999913,2.2625000000164874,3.6340250000002072,1.2187500001203944,0.0305249999996704,-2.800000000036107,22800.16707500036,154.49999973498052,0.002,0.0008892822265625,0.00287353515625,0.001112060546875,3.0,10.0,180.0,-0.7260742999999998,-5.8305663,-0.3642576,-1.0192382,108.253,-29.603,26.4745,112.2295,757.1625000000001
2,8.339,-28.227168,215.5675752,402.160051,163196.7178863,-28.1681359,215.6150788,402.15999,163311.121359,4.5699411,3.6218877,-0.002026,22800.0,-0.0004874999999999,0.000513,-6.100000000000071e-05,0.0,4.585225000000026,-6.037500000011242,3.6171749999994063,6.5937499998725,-0.0124499999998306,-7.931250000225987,22800.21859999979,-47.20625001937151,0.002,0.000806884765625,0.002818603515625,0.0011346435546875,3.0,10.0,180.0,-0.6977538999999999,-5.8789062,-0.3706054,-1.0115478,108.1525,-30.1545,26.48475,112.27975,757.1625000000001
3,8.359,-28.1355967,215.6397726,402.1599648,163652.7186873,-28.0761755,215.6868723,402.15999,163767.12135899998,4.5962601,3.5912785,0.0008336999999999,22800.0,-0.0004063999999999,0.000502,2.519999999999929e-05,0.0,4.567124999999983,8.34999999999031,3.6284250000008456,-2.137500000110037,-0.0222249999993096,2.3875000003670266,22799.892424999416,-158.78750000410946,0.002,0.00076171875,0.0028045654296875,0.0010736083984375,3.0,10.0,180.0,-0.7407226,-5.9208984,-0.3662109,-1.0074462,108.10925,-30.23825,26.480875,112.259375,755.6250000000002
4,8.379,-28.0436985,215.7119327,402.1599159,164108.7174973,-27.9837451,215.7580592,402.15999,164223.121359,4.6272344,3.5415946,0.0024660999999999,22800.0,-0.0001794999999999,-7.659999999999994e-05,7.40999999999993e-05,0.0,4.624024999999943,-1.8249999999886413,3.57594999999975,-11.893750000169234,0.0112250000000813,10.25000000041132,22799.68642500025,94.41249985684408,0.002,0.000772705078125,0.002796630859375,0.0011395263671875,3.0,10.0,180.0,-0.7939453999999999,-5.7871094,-0.3608399,-1.0356446,107.962125,-30.992625,26.4949375,112.3256875,757.9125000000003
5,8.399,-27.9508858,215.7828538,402.1600469,164564.71932839998,-27.8908485,215.8286369,402.15999,164679.121359,4.6431626,3.512844,-0.0018959,22800.0,-0.0003977999999999,-2.339999999999993e-05,-5.690000000000071e-05,0.0,4.65920000000013,4.574999999995555,3.4992500000001314,2.125000000141597,0.0246749999988082,-8.00000000005241,22800.40739999968,128.74375006504124,0.002,0.00091796875,0.0028887939453125,0.0011627197265625,3.0,10.0,180.0,-0.7509767,-5.7973633,-0.3642577999999999,-1.048462,107.5355625,-32.0908125,26.47796875,112.22934375,758.3250000000002
6,8.419,-27.8578554,215.8529062,402.1600391,165020.722258,-27.7974897,215.8986023,402.15999,165135.121359,4.667124800000001,3.4924896,-0.0016355,22800.0,-0.0003691999999999,0.0002877,-4.910000000000072e-05,0.0,4.650149999999975,-4.637499999993189,3.510974999999661,7.087500000046987,-0.0195500000003789,-4.643750000354885,22800.21860000052,-115.87500011955854,0.002,0.0009002685546875,0.0029071044921875,0.0011328125,3.0,10.0,180.0,-0.7841796999999999,-5.8007812,-0.3710936999999999,-1.0177002,107.36378125,-32.50540625,26.469484375,112.181171875,758.3250000000002
7,8.439,-27.764172,215.9226425,402.1599464,165476.7215485,-27.7036726,215.9679521,402.15999,165591.12135899998,4.6844625,3.4621000000000004,0.0014569999999999,22800.0,-0.0005330999999999,0.0003016,4.359999999999928e-05,0.0,4.6925999999999135,5.61875000000267,3.4843750000000284,-8.362500000025364,-0.0185500000000615,4.893750000078967,22799.75510000004,-115.868749890069,0.002,0.000867919921875,0.0028875732421875,0.00117919921875,3.0,10.0,180.0,-0.7724609,-5.8276369,-0.364746,-1.0002684,107.259890625,-33.162703125,26.4882421875,112.2735859375,758.3625000000001
8,8.459,-27.6703797,215.9916611,402.1599317,165932.71939699998,-27.609401400000003,216.0366833,402.15999,166047.121359,4.7132147,3.4349360000000004,0.0019452999999999,22800.0,-0.0003486999999999,0.0004168,5.82999999999993e-05,0.0,4.717775000000035,-0.0687500000040586,3.419200000000444,-5.8624999997647365,0.0217250000005719,7.925000000241766,22799.737925000227,188.82500007748604,0.002,0.0008984375,0.002901611328125,0.0011712646484375,3.0,10.0,180.0,-0.8032227000000001,-5.8330076,-0.3632811999999999,-1.014624,106.8889453125,-34.0713515625,26.47462109375,112.19379296875,758.0625000000002
9,8.479000000000001,-27.5756045,216.0603115,402.1600595000001,166388.719374,-27.514680700000003,216.10479290000004,402.15999,166503.121359,4.7240641,3.3992409,-0.0023191,22800.0,-0.0006949999999999,0.0002803,-6.95000000000007e-05,0.0,4.743175000000033,1.7124999999840185,3.412374999999912,4.39374999992026,0.0127000000006205,-10.550000000719706,22800.201399999787,4.293750134820584,0.002,0.0007757568359375,0.0028515625,0.0011175537109375,3.0,10.0,180.0,-0.6953124999999999,-5.813964799999999,-0.3676757,-1.0161620999999998,106.74647265625,-34.735675781249995,26.488310546875,112.260896484375,758.3625000000001
10,8.498999999999999,-27.480873100000004,216.1283477,402.160006,166844.71921379998,-27.4195136,216.1722783,402.15999,166959.121359,4.7511301,3.3631225,-0.0005149,22800.0,-0.0005489999999999,0.0001357,-1.6000000000000704e-05,0.0,4.729250000000018,-3.781249999978975,3.401124999999184,1.9562500000347427,-0.0219750000013618,-2.143749999916622,22800.18424999944,-77.24375027464703,0.002,0.000865478515625,0.0028375244140625,0.0011590576171875,3.0,10.0,180.0,-0.6713865,-5.8061524,-0.3676757,-1.0069335,106.557736328125,-35.04833789062499,26.4726552734375,112.17644824218748,758.3625000000001
11,8.519,-27.385791,216.1953945,402.1599238,167300.7195343,-27.3239048,216.2391363,402.15999,167415.12135899998,4.7811189,3.3389891999999994,0.0022195999999999,22800.0,-0.0003088999999999,0.0003546,6.61999999999993e-05,0.0,4.779800000000023,6.71249999999457,3.333975000000322,-11.356250000105206,-0.0114499999995132,7.512499999862143,22799.61777500066,-90.12499995151302,0.002,0.0008770751953125,0.00287841796875,0.0011383056640625,3.0,10.0,180.0,-0.7236328999999999,-5.876464799999999,-0.3632813,-1.0212891000000002,106.21536816406253,-35.963168945312496,26.468327636718747,112.14422412109374,761.3625000000002
